Department family,Entity,Date,Expense Type,Expense area,Supplier,Transaction number,AP Amount (£)
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,ARGYLL HOUSE SURGERY,18884444,854.33
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,ARGYLL HOUSE SURGERY,18884444,4446.12
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,DOWER HOUSE SURGERY,18884449,1166.67
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,DOWER HOUSE SURGERY,18884449,85445.36
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,DOWER HOUSE SURGERY,18884449,215.45
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS PCO Seniority,PRC DELEGATED CO-COMMISSIONING,DOWER HOUSE SURGERY,18884449,2964.51
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,DOWER HOUSE SURGERY,18884449,6333.33
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,DOWER HOUSE SURGERY,18884449,2760.76
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DOWER HOUSE SURGERY,18884449,12169.92
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,DR ROBERT HEWETSON & PARTNERS,18884451,458.33
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,DR ROBERT HEWETSON & PARTNERS,18884451,28377.49
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS PCO Seniority,PRC DELEGATED CO-COMMISSIONING,DR ROBERT HEWETSON & PARTNERS,18884451,1385.18
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Prem Cost Rent,PRC DELEGATED CO-COMMISSIONING,DR ROBERT HEWETSON & PARTNERS,18884451,2186.83
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,DR ROBERT HEWETSON & PARTNERS,18884451,532.25
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,DR ROBERT HEWETSON & PARTNERS,18884451,4600.11
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,EAST COWES MEDICAL CENTRE,18884454,1166.67
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,EAST COWES MEDICAL CENTRE,18884454,59883.3
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,EAST COWES MEDICAL CENTRE,18884454,277.28
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS PCO Doctors Ret Scheme,PRC DELEGATED CO-COMMISSIONING,EAST COWES MEDICAL CENTRE,18884454,3846.12
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS PCO Seniority,PRC DELEGATED CO-COMMISSIONING,EAST COWES MEDICAL CENTRE,18884454,1709.52
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,EAST COWES MEDICAL CENTRE,18884454,42013
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,EAST COWES MEDICAL CENTRE,18884454,1835.85
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,EAST COWES MEDICAL CENTRE,18884454,6951.17
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,SANDOWN HEALTH CENTRE,18884456,4000
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS DES Violent Patients,PRC DELEGATED CO-COMMISSIONING,SANDOWN HEALTH CENTRE,18884456,333
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,SANDOWN HEALTH CENTRE,18884456,96691.98
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS PCO Seniority,PRC DELEGATED CO-COMMISSIONING,SANDOWN HEALTH CENTRE,18884456,3707
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,SANDOWN HEALTH CENTRE,18884456,44079.5
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,SANDOWN HEALTH CENTRE,18884456,15377.9
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,SHANKLIN MEDICAL CENTRE,18884458,2166.67
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,SHANKLIN MEDICAL CENTRE,18884458,92794.99
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS PCO Seniority,PRC DELEGATED CO-COMMISSIONING,SHANKLIN MEDICAL CENTRE,18884458,5000.45
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,SHANKLIN MEDICAL CENTRE,18884458,2931.67
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,SHANKLIN MEDICAL CENTRE,18884458,566.96
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,SHANKLIN MEDICAL CENTRE,18884458,13479.66
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,SOUTH WIGHT MEDICAL PRACTICE,18884460,833.33
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,SOUTH WIGHT MEDICAL PRACTICE,18884460,53629.71
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,SOUTH WIGHT MEDICAL PRACTICE,18884460,2164.01
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS PCO Other,PRC DELEGATED CO-COMMISSIONING,SOUTH WIGHT MEDICAL PRACTICE,18884460,377.17
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,SOUTH WIGHT MEDICAL PRACTICE,18884460,2861.66
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,SOUTH WIGHT MEDICAL PRACTICE,18884460,1306.71
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,SOUTH WIGHT MEDICAL PRACTICE,18884460,5652.55
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,ST HELENS MEDICAL CENTRE,18884462,1000
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,ST HELENS MEDICAL CENTRE,18884462,54766.24
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS PCO Seniority,PRC DELEGATED CO-COMMISSIONING,ST HELENS MEDICAL CENTRE,18884462,1839.46
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,ST HELENS MEDICAL CENTRE,18884462,3638.33
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,ST HELENS MEDICAL CENTRE,18884462,276.46
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,ST HELENS MEDICAL CENTRE,18884462,6878.34
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,VENTNOR MEDICAL CENTRE,18884464,1250
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,VENTNOR MEDICAL CENTRE,18884464,39660.45
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS PCO Seniority,PRC DELEGATED CO-COMMISSIONING,VENTNOR MEDICAL CENTRE,18884464,3270.3
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Prem Cost Rent,PRC DELEGATED CO-COMMISSIONING,VENTNOR MEDICAL CENTRE,18884464,2402.75
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,VENTNOR MEDICAL CENTRE,18884464,820.83
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,VENTNOR MEDICAL CENTRE,18884464,1165
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,VENTNOR MEDICAL CENTRE,18884464,4339.66
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Hcare Srv Rec NHS Trust-Over/ Under Performance,PLANNED CARE,ISLE OF WIGHT NHS TRUST,18896932,50823.65
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,CARISBROOKE HEALTH CENTRE,18899884,2000
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS DES TPP QRISK,PRC DELEGATED CO-COMMISSIONING,CARISBROOKE HEALTH CENTRE,18899884,13
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,CARISBROOKE HEALTH CENTRE,18899884,74282.29
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,CARISBROOKE HEALTH CENTRE,18899884,760.07
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS PCO Seniority,PRC DELEGATED CO-COMMISSIONING,CARISBROOKE HEALTH CENTRE,18899884,6413.08
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,CARISBROOKE HEALTH CENTRE,18899884,3891.67
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,CARISBROOKE HEALTH CENTRE,18899884,1553.33
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,CARISBROOKE HEALTH CENTRE,18899884,7930.12
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,BROOKSIDE HEALTH CENTRE,18899885,280
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,BROOKSIDE HEALTH CENTRE,18899885,1000
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS DES TPP QRISK,PRC DELEGATED CO-COMMISSIONING,BROOKSIDE HEALTH CENTRE,18899885,58.5
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,BROOKSIDE HEALTH CENTRE,18899885,91515.99
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS PCO Seniority,PRC DELEGATED CO-COMMISSIONING,BROOKSIDE HEALTH CENTRE,18899885,2555.8
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,BROOKSIDE HEALTH CENTRE,18899885,6944.5
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,BROOKSIDE HEALTH CENTRE,18899885,996.28
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,BROOKSIDE HEALTH CENTRE,18899885,228.26
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,BROOKSIDE HEALTH CENTRE,18899885,11034.47
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,COWES MEDICAL CENTRE,18899886,1666.67
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS DES TPP QRISK,PRC DELEGATED CO-COMMISSIONING,COWES MEDICAL CENTRE,18899886,84.5
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,COWES MEDICAL CENTRE,18899886,99977.84
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,COWES MEDICAL CENTRE,18899886,1910.43
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS PCO Other,PRC DELEGATED CO-COMMISSIONING,COWES MEDICAL CENTRE,18899886,493.17
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS PCO Seniority,PRC DELEGATED CO-COMMISSIONING,COWES MEDICAL CENTRE,18899886,1891.05
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,COWES MEDICAL CENTRE,18899886,49058
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,COWES MEDICAL CENTRE,18899886,2048.8
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,COWES MEDICAL CENTRE,18899886,12438.48
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,ESPLANADE SURGERY,18899887,1000
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS DES TPP QRISK,PRC DELEGATED CO-COMMISSIONING,ESPLANADE SURGERY,18899887,19.5
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,ESPLANADE SURGERY,18899887,76224.63
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,ESPLANADE SURGERY,18899887,766.1
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS PCO Seniority,PRC DELEGATED CO-COMMISSIONING,ESPLANADE SURGERY,18899887,5899.16
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,ESPLANADE SURGERY,18899887,2575
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,ESPLANADE SURGERY,18899887,8755.89
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Clinical&Medical-Independent Sector,NON RECURRENT PROGRAMMES,ISLE OF WIGHT COUNCIL,18927576,1323250
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Clinical&Medical-Independent Sector,LEARNING DIFFICULTIES,ISLE OF WIGHT COUNCIL,18942626,8505.16
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Clinical&Medical-Independent Sector,MENTAL HEALTH SERVICES - ADULTS,ISLE OF WIGHT COUNCIL,18942626,13677.2
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Clinical&Medical-Independent Sector,MENTAL HEALTH SERVICES - OLDER PEOPLE,ISLE OF WIGHT COUNCIL,18942626,7967.31
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Clinical&Medical-Othe Public Sector,LEARNING DIFFICULTIES,ISLE OF WIGHT COUNCIL,18942626,13430.75
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Cont Care-Learning Disab(65+),CHC ADULT FULLY FUNDED,ISLE OF WIGHT COUNCIL,18942626,1395
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Cont Care-Learning Disab(<65),ADULT JOINT FUNDED CONTINUING CARE,ISLE OF WIGHT COUNCIL,18942626,13082
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Cont Care-Learning Disab(<65),CHC ADULT FULLY FUNDED,ISLE OF WIGHT COUNCIL,18942626,9745.47
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Cont Care-Physical Disab (65+),CHC ADULT FULLY FUNDED,ISLE OF WIGHT COUNCIL,18942626,61.26
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,SOUTH WIGHT MEDICAL PRACTICE,18961774,-65949.64
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS PrscChrgsCll&RmttdbyGPCntra,PRC DELEGATED CO-COMMISSIONING,SOUTH WIGHT MEDICAL PRACTICE,18961774,-2408
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,SOUTH WIGHT MEDICAL PRACTICE,18961775,138065.61
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS Prof Fees Dispensing,PRC DELEGATED CO-COMMISSIONING,SOUTH WIGHT MEDICAL PRACTICE,18961775,23263.46
Department of Health,NHS Isle Of Wight CCG,30/09/2017,C&M-GMS PrscrptnChrgsColl&RmttdbyGP,LOCAL ENHANCED SERVICES,SOUTH WIGHT MEDICAL PRACTICE,18961775,2408
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Clinical&Medical-Independent Sector,PLANNED CARE,SPIRE HEALTHCARE LTD,18971665,32235.04
Department of Health,NHS Isle Of Wight CCG,30/09/2017,Sterile Products,PRESCRIBING,AMCARE LTD,19017651,75997.93
